
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-59-38/parameters/transient_response/run_1/tran.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                        1.8
vout                                 1.251e-08
v3#branch                                    0
v2#branch                         -1.80023e-12
v1#branch                          1.80018e-12

 Reference value :  1.27280e-08
 Reference value :  3.24280e-08
 Reference value :  5.35280e-08
 Reference value :  7.44280e-08
 Reference value :  9.70280e-08
 Reference value :  1.18228e-07
 Reference value :  1.44028e-07
 Reference value :  1.73028e-07
 Reference value :  2.07128e-07
 Reference value :  2.42228e-07
 Reference value :  2.79328e-07
 Reference value :  3.14228e-07
 Reference value :  3.51028e-07
 Reference value :  3.87328e-07
 Reference value :  4.15928e-07
 Reference value :  4.37428e-07
 Reference value :  4.61528e-07
 Reference value :  4.81128e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
