
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-59-38/parameters/transient_response/run_3/tran.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                        1.8
vout                               1.59601e-08
v3#branch                                    0
v2#branch                         -1.80433e-12
v1#branch                          1.80433e-12

 Reference value :  1.52280e-08
 Reference value :  4.47280e-08
 Reference value :  7.42280e-08
 Reference value :  1.05128e-07
 Reference value :  1.34928e-07
 Reference value :  1.63928e-07
 Reference value :  1.99828e-07
 Reference value :  2.30528e-07
 Reference value :  2.58328e-07
 Reference value :  2.89028e-07
 Reference value :  3.21228e-07
 Reference value :  3.54928e-07
 Reference value :  3.81428e-07
 Reference value :  4.05528e-07
 Reference value :  4.29928e-07
 Reference value :  4.56728e-07
 Reference value :  4.93428e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
