
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-59-38/parameters/transient_response/run_6/tran.sch

Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                        1.8
vout                               1.00194e-07
v3#branch                                    0
v2#branch                         -8.23785e-12
v1#branch                          8.23789e-12

 Reference value :  2.02280e-08
 Reference value :  5.40280e-08
 Reference value :  8.87280e-08
 Reference value :  1.20628e-07
 Reference value :  1.47228e-07
 Reference value :  1.76928e-07
 Reference value :  2.01928e-07
 Reference value :  2.31828e-07
 Reference value :  2.62928e-07
 Reference value :  2.93428e-07
 Reference value :  3.32928e-07
 Reference value :  3.70428e-07
 Reference value :  4.05728e-07
 Reference value :  4.33728e-07
 Reference value :  4.51028e-07
 Reference value :  4.73928e-07
 Reference value :  4.90728e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
