
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-42-44/parameters/transient_response/run_7/tran.sch

Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                          0
vout                                       1.8
v3#branch                                    0
v2#branch                         -6.18094e-11
v1#branch                          6.18095e-11

 Reference value :  1.33280e-08
 Reference value :  4.08280e-08
 Reference value :  6.74280e-08
 Reference value :  1.04828e-07
 Reference value :  1.42028e-07
 Reference value :  1.61128e-07
 Reference value :  1.86428e-07
 Reference value :  2.10428e-07
 Reference value :  2.30228e-07
 Reference value :  2.60928e-07
 Reference value :  2.80628e-07
 Reference value :  3.00728e-07
 Reference value :  3.21228e-07
 Reference value :  3.52228e-07
 Reference value :  3.82228e-07
 Reference value :  4.02828e-07
 Reference value :  4.28928e-07
 Reference value :  4.56428e-07
 Reference value :  4.86928e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
