
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-48-44/parameters/transient_response/run_0/tran.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                          0
vout                                       1.8
v3#branch                                    0
v2#branch                          -1.8002e-12
v1#branch                          1.80038e-12

 Reference value :  1.09280e-08
 Reference value :  2.93280e-08
 Reference value :  5.42280e-08
 Reference value :  7.41280e-08
 Reference value :  9.32280e-08
 Reference value :  1.17928e-07
 Reference value :  1.47328e-07
 Reference value :  1.74328e-07
 Reference value :  1.99428e-07
 Reference value :  2.31728e-07
 Reference value :  2.61228e-07
 Reference value :  2.95828e-07
 Reference value :  3.23828e-07
 Reference value :  3.51528e-07
 Reference value :  3.81928e-07
 Reference value :  4.09128e-07
 Reference value :  4.39928e-07
 Reference value :  4.67828e-07
 Reference value :  4.96828e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
