
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-48-44/parameters/transient_response/run_7/tran.sch

Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                          0
vout                                       1.8
v3#branch                                    0
v2#branch                         -6.18094e-11
v1#branch                          6.18095e-11

 Reference value :  1.09280e-08
 Reference value :  3.53280e-08
 Reference value :  5.61280e-08
 Reference value :  7.76280e-08
 Reference value :  9.76280e-08
 Reference value :  1.17428e-07
 Reference value :  1.54428e-07
 Reference value :  2.16628e-07
 Reference value :  3.11928e-07
 Reference value :  4.13528e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
