
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-57-01/parameters/transient_response/run_3/tran.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                        1.8
vout                               1.59601e-08
v3#branch                                    0
v2#branch                         -1.80433e-12
v1#branch                          1.80433e-12

 Reference value :  1.11280e-08
 Reference value :  3.37280e-08
 Reference value :  5.60280e-08
 Reference value :  7.85280e-08
 Reference value :  1.01728e-07
 Reference value :  1.21928e-07
 Reference value :  1.40528e-07
 Reference value :  1.56828e-07
 Reference value :  1.77628e-07
 Reference value :  2.05728e-07
 Reference value :  2.27028e-07
 Reference value :  2.49028e-07
 Reference value :  2.74028e-07
 Reference value :  2.98728e-07
 Reference value :  3.26928e-07
 Reference value :  3.44328e-07
 Reference value :  3.68328e-07
 Reference value :  3.93528e-07
 Reference value :  4.43028e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
