
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-54-10/parameters/transient_response/run_6/tran.sch

Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                        1.8
vout                               1.00194e-07
v3#branch                                    0
v2#branch                         -8.23785e-12
v1#branch                          8.23789e-12

 Reference value :  1.73280e-08
 Reference value :  4.79280e-08
 Reference value :  7.86280e-08
 Reference value :  1.08928e-07
 Reference value :  1.37228e-07
 Reference value :  1.69128e-07
 Reference value :  1.97028e-07
 Reference value :  2.43128e-07
 Reference value :  2.81028e-07
 Reference value :  3.07928e-07
 Reference value :  3.32728e-07
 Reference value :  3.65428e-07
 Reference value :  3.87928e-07
 Reference value :  4.09128e-07
 Reference value :  4.24428e-07
 Reference value :  4.53928e-07
 Reference value :  4.74628e-07
 Reference value :  4.95828e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
