
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-53-06/parameters/transient_response/run_7/tran.sch

Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                          0
vout                                       1.8
v3#branch                                    0
v2#branch                         -6.18094e-11
v1#branch                          6.18095e-11

 Reference value :  1.39280e-08
 Reference value :  5.43280e-08
 Reference value :  8.94280e-08
 Reference value :  1.21028e-07
 Reference value :  1.46428e-07
 Reference value :  1.63328e-07
 Reference value :  1.82928e-07
 Reference value :  2.05428e-07
 Reference value :  2.25328e-07
 Reference value :  2.42728e-07
 Reference value :  2.62528e-07
 Reference value :  2.78928e-07
 Reference value :  3.07228e-07
 Reference value :  3.30628e-07
 Reference value :  3.54328e-07
 Reference value :  3.78128e-07
 Reference value :  3.98928e-07
 Reference value :  4.23928e-07
 Reference value :  4.44928e-07
 Reference value :  4.70928e-07
 Reference value :  4.95328e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
