
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-57-01/parameters/transient_response/run_6/tran.sch

Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                        1.8
vout                               1.00194e-07
v3#branch                                    0
v2#branch                         -8.23785e-12
v1#branch                          8.23789e-12

 Reference value :  1.56280e-08
 Reference value :  4.97280e-08
 Reference value :  8.47280e-08
 Reference value :  1.31028e-07
 Reference value :  1.68428e-07
 Reference value :  1.98528e-07
 Reference value :  2.22328e-07
 Reference value :  2.42828e-07
 Reference value :  2.70228e-07
 Reference value :  2.88528e-07
 Reference value :  3.13828e-07
 Reference value :  3.37028e-07
 Reference value :  3.63828e-07
 Reference value :  3.88628e-07
 Reference value :  4.18528e-07
 Reference value :  4.43728e-07
 Reference value :  4.70828e-07
 Reference value :  4.98328e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
