
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-54-10/parameters/transient_response/run_3/tran.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                        1.8
vout                               1.59601e-08
v3#branch                                    0
v2#branch                         -1.80433e-12
v1#branch                          1.80433e-12

 Reference value :  9.82800e-09
 Reference value :  2.61280e-08
 Reference value :  4.17280e-08
 Reference value :  5.78280e-08
 Reference value :  7.62280e-08
 Reference value :  9.67280e-08
 Reference value :  1.18128e-07
 Reference value :  1.43128e-07
 Reference value :  1.69728e-07
 Reference value :  1.99028e-07
 Reference value :  2.27628e-07
 Reference value :  2.48028e-07
 Reference value :  2.73428e-07
 Reference value :  2.92428e-07
 Reference value :  3.13528e-07
 Reference value :  3.40128e-07
 Reference value :  3.68928e-07
 Reference value :  3.99228e-07
 Reference value :  4.22428e-07
 Reference value :  4.47228e-07
 Reference value :  4.71528e-07
 Reference value :  4.94528e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
