
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-59-38/parameters/transient_response/run_4/tran.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                        1.8
vout                               1.59601e-08
v3#branch                                    0
v2#branch                         -1.80433e-12
v1#branch                          1.80433e-12

 Reference value :  1.70280e-08
 Reference value :  5.68280e-08
 Reference value :  1.00328e-07
 Reference value :  1.45828e-07
 Reference value :  1.77028e-07
 Reference value :  1.87428e-07
 Reference value :  2.07328e-07
 Reference value :  2.29128e-07
 Reference value :  2.58528e-07
 Reference value :  2.76528e-07
 Reference value :  3.03728e-07
 Reference value :  3.26528e-07
 Reference value :  3.58428e-07
 Reference value :  3.88628e-07
 Reference value :  4.13128e-07
 Reference value :  4.44228e-07
 Reference value :  4.69928e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
