
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-48-44/parameters/transient_response/run_4/tran.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                          0
vout                                       1.8
v3#branch                                    0
v2#branch                         -2.01411e-12
v1#branch                          2.01426e-12

 Reference value :  1.74280e-08
 Reference value :  4.10280e-08
 Reference value :  5.51280e-08
 Reference value :  7.13280e-08
 Reference value :  1.10128e-07
 Reference value :  1.48328e-07
 Reference value :  1.85528e-07
 Reference value :  2.08928e-07
 Reference value :  2.35728e-07
 Reference value :  2.56428e-07
 Reference value :  2.82428e-07
 Reference value :  3.05328e-07
 Reference value :  3.39928e-07
 Reference value :  3.64928e-07
 Reference value :  3.89828e-07
 Reference value :  4.13528e-07
 Reference value :  4.38328e-07
 Reference value :  4.60028e-07
 Reference value :  4.82128e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
