
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-42-44/parameters/transient_response/run_4/tran.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                          0
vout                                       1.8
v3#branch                                    0
v2#branch                         -2.01411e-12
v1#branch                          2.01426e-12

 Reference value :  1.31280e-08
 Reference value :  3.54280e-08
 Reference value :  5.66280e-08
 Reference value :  8.23280e-08
 Reference value :  1.02728e-07
 Reference value :  1.22928e-07
 Reference value :  1.52728e-07
 Reference value :  1.80828e-07
 Reference value :  2.02428e-07
 Reference value :  2.31028e-07
 Reference value :  2.60828e-07
 Reference value :  2.91828e-07
 Reference value :  3.23928e-07
 Reference value :  3.66828e-07
 Reference value :  4.07528e-07
 Reference value :  4.43828e-07
 Reference value :  4.61328e-07
 Reference value :  4.87728e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
