
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-53-06/parameters/transient_response/run_4/tran.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                          0
vout                                       1.8
v3#branch                                    0
v2#branch                         -2.01411e-12
v1#branch                          2.01426e-12

 Reference value :  1.51280e-08
 Reference value :  4.40280e-08
 Reference value :  7.74280e-08
 Reference value :  1.06228e-07
 Reference value :  1.40528e-07
 Reference value :  1.74528e-07
 Reference value :  2.04328e-07
 Reference value :  2.35828e-07
 Reference value :  2.63228e-07
 Reference value :  2.95728e-07
 Reference value :  3.27228e-07
 Reference value :  3.55928e-07
 Reference value :  3.87728e-07
 Reference value :  4.18028e-07
 Reference value :  4.51528e-07
 Reference value :  4.78128e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
