
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-53-06/parameters/transient_response/run_8/tran.sch

Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                          0
vout                                       1.8
v3#branch                                    0
v2#branch                         -6.18094e-11
v1#branch                          6.18095e-11

 Reference value :  2.65280e-08
 Reference value :  6.42280e-08
 Reference value :  9.26280e-08
 Reference value :  1.13828e-07
 Reference value :  1.37628e-07
 Reference value :  1.62128e-07
 Reference value :  1.88928e-07
 Reference value :  2.14528e-07
 Reference value :  2.41828e-07
 Reference value :  2.67128e-07
 Reference value :  2.92828e-07
 Reference value :  3.19828e-07
 Reference value :  3.46128e-07
 Reference value :  3.75528e-07
 Reference value :  4.02628e-07
 Reference value :  4.32328e-07
 Reference value :  4.60728e-07
 Reference value :  4.89128e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
