
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-54-10/parameters/transient_response/run_2/tran.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                        1.8
vout                                 1.251e-08
v3#branch                                    0
v2#branch                         -1.80023e-12
v1#branch                          1.80018e-12

 Reference value :  1.13280e-08
 Reference value :  2.91280e-08
 Reference value :  5.02280e-08
 Reference value :  6.94280e-08
 Reference value :  9.18280e-08
 Reference value :  1.11328e-07
 Reference value :  1.35628e-07
 Reference value :  1.60328e-07
 Reference value :  1.79328e-07
 Reference value :  2.04828e-07
 Reference value :  2.28828e-07
 Reference value :  2.55728e-07
 Reference value :  2.85128e-07
 Reference value :  3.11928e-07
 Reference value :  3.47428e-07
 Reference value :  3.92528e-07
 Reference value :  4.24928e-07
 Reference value :  4.49628e-07
 Reference value :  4.72928e-07
 Reference value :  4.95628e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
