
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-42-44/parameters/transient_response/run_8/tran.sch

Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                          0
vout                                       1.8
v3#branch                                    0
v2#branch                         -6.18094e-11
v1#branch                          6.18095e-11

 Reference value :  2.52280e-08
 Reference value :  6.74280e-08
 Reference value :  1.01328e-07
 Reference value :  1.26428e-07
 Reference value :  1.53428e-07
 Reference value :  1.76128e-07
 Reference value :  1.98928e-07
 Reference value :  2.25328e-07
 Reference value :  2.43028e-07
 Reference value :  2.71528e-07
 Reference value :  2.96728e-07
 Reference value :  3.23128e-07
 Reference value :  3.45928e-07
 Reference value :  3.72728e-07
 Reference value :  4.00228e-07
 Reference value :  4.25128e-07
 Reference value :  4.52628e-07
 Reference value :  4.77528e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
