
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-54-10/parameters/transient_response/run_5/tran.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                        1.8
vout                               1.59601e-08
v3#branch                                    0
v2#branch                         -1.80433e-12
v1#branch                          1.80433e-12

 Reference value :  7.22800e-09
 Reference value :  3.07280e-08
 Reference value :  6.10280e-08
 Reference value :  9.99280e-08
 Reference value :  1.42828e-07
 Reference value :  1.72928e-07
 Reference value :  1.96428e-07
 Reference value :  2.16428e-07
 Reference value :  2.38028e-07
 Reference value :  2.58028e-07
 Reference value :  2.78528e-07
 Reference value :  3.06328e-07
 Reference value :  3.27928e-07
 Reference value :  3.50928e-07
 Reference value :  3.80728e-07
 Reference value :  4.13828e-07
 Reference value :  4.46028e-07
 Reference value :  4.78428e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
