
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-53-06/parameters/transient_response/run_3/tran.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                          0
vout                                       1.8
v3#branch                                    0
v2#branch                         -2.01411e-12
v1#branch                          2.01426e-12

 Reference value :  1.41280e-08
 Reference value :  3.23280e-08
 Reference value :  5.03280e-08
 Reference value :  7.88280e-08
 Reference value :  1.05628e-07
 Reference value :  1.27228e-07
 Reference value :  1.47128e-07
 Reference value :  1.71928e-07
 Reference value :  1.99928e-07
 Reference value :  2.28428e-07
 Reference value :  2.49928e-07
 Reference value :  2.71428e-07
 Reference value :  2.94028e-07
 Reference value :  3.14428e-07
 Reference value :  3.39428e-07
 Reference value :  3.61528e-07
 Reference value :  3.94228e-07
 Reference value :  4.22828e-07
 Reference value :  4.52928e-07
 Reference value :  4.75628e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
