
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-42-44/parameters/transient_response/run_3/tran.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                          0
vout                                       1.8
v3#branch                                    0
v2#branch                         -2.01411e-12
v1#branch                          2.01426e-12

 Reference value :  1.47280e-08
 Reference value :  3.63280e-08
 Reference value :  6.30280e-08
 Reference value :  1.07228e-07
 Reference value :  1.49228e-07
 Reference value :  1.77628e-07
 Reference value :  2.01728e-07
 Reference value :  2.25128e-07
 Reference value :  2.47928e-07
 Reference value :  2.66828e-07
 Reference value :  2.89828e-07
 Reference value :  3.12828e-07
 Reference value :  3.39428e-07
 Reference value :  3.59828e-07
 Reference value :  3.77128e-07
 Reference value :  3.98328e-07
 Reference value :  4.22728e-07
 Reference value :  4.43028e-07
 Reference value :  4.67028e-07
 Reference value :  4.83928e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
