
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-54-10/parameters/transient_response/run_1/tran.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                        1.8
vout                                 1.251e-08
v3#branch                                    0
v2#branch                         -1.80023e-12
v1#branch                          1.80018e-12

 Reference value :  1.19280e-08
 Reference value :  3.37280e-08
 Reference value :  6.29280e-08
 Reference value :  8.45280e-08
 Reference value :  1.14828e-07
 Reference value :  1.47128e-07
 Reference value :  1.68128e-07
 Reference value :  1.95428e-07
 Reference value :  2.19628e-07
 Reference value :  2.42328e-07
 Reference value :  2.67828e-07
 Reference value :  2.92528e-07
 Reference value :  3.20728e-07
 Reference value :  3.44528e-07
 Reference value :  3.71528e-07
 Reference value :  3.95828e-07
 Reference value :  4.16228e-07
 Reference value :  4.36128e-07
 Reference value :  4.60128e-07
 Reference value :  4.83828e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
