
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-54-10/parameters/transient_response/run_0/tran.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                        1.8
vout                                 1.251e-08
v3#branch                                    0
v2#branch                         -1.80023e-12
v1#branch                          1.80018e-12

 Reference value :  2.14280e-08
 Reference value :  4.38280e-08
 Reference value :  7.19280e-08
 Reference value :  9.66280e-08
 Reference value :  1.22828e-07
 Reference value :  1.50428e-07
 Reference value :  1.78928e-07
 Reference value :  2.01728e-07
 Reference value :  2.33428e-07
 Reference value :  2.54528e-07
 Reference value :  2.82528e-07
 Reference value :  3.10828e-07
 Reference value :  3.37628e-07
 Reference value :  3.67728e-07
 Reference value :  3.95328e-07
 Reference value :  4.25628e-07
 Reference value :  4.52928e-07
 Reference value :  4.79328e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
