
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-42-44/parameters/transient_response/run_0/tran.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                          0
vout                                       1.8
v3#branch                                    0
v2#branch                          -1.8002e-12
v1#branch                          1.80038e-12

 Reference value :  3.55280e-08
 Reference value :  1.03828e-07
 Reference value :  1.58328e-07
 Reference value :  1.80228e-07
 Reference value :  2.10628e-07
 Reference value :  2.41928e-07
 Reference value :  2.67228e-07
 Reference value :  2.94828e-07
 Reference value :  3.04128e-07
 Reference value :  3.30428e-07
 Reference value :  3.53328e-07
 Reference value :  3.75528e-07
 Reference value :  4.05928e-07
 Reference value :  4.36628e-07
 Reference value :  4.67028e-07
 Reference value :  4.94028e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
