
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-48-44/parameters/transient_response/run_3/tran.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                          0
vout                                       1.8
v3#branch                                    0
v2#branch                         -2.01411e-12
v1#branch                          2.01426e-12

 Reference value :  1.20280e-08
 Reference value :  3.43280e-08
 Reference value :  5.82280e-08
 Reference value :  8.36280e-08
 Reference value :  1.05728e-07
 Reference value :  1.33328e-07
 Reference value :  1.58328e-07
 Reference value :  1.87828e-07
 Reference value :  2.12828e-07
 Reference value :  2.38428e-07
 Reference value :  2.66528e-07
 Reference value :  2.92028e-07
 Reference value :  3.20928e-07
 Reference value :  3.47028e-07
 Reference value :  3.73428e-07
 Reference value :  4.09828e-07
 Reference value :  4.53728e-07
 Reference value :  4.97828e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
