
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-59-38/parameters/transient_response/run_8/tran.sch

Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                        1.8
vout                               1.00194e-07
v3#branch                                    0
v2#branch                         -8.23785e-12
v1#branch                          8.23789e-12

 Reference value :  1.59280e-08
 Reference value :  4.78280e-08
 Reference value :  9.29280e-08
 Reference value :  1.23728e-07
 Reference value :  1.38428e-07
 Reference value :  1.66428e-07
 Reference value :  1.90428e-07
 Reference value :  2.15628e-07
 Reference value :  2.40828e-07
 Reference value :  2.69728e-07
 Reference value :  2.99128e-07
 Reference value :  3.27028e-07
 Reference value :  3.55128e-07
 Reference value :  3.83228e-07
 Reference value :  4.10628e-07
 Reference value :  4.41128e-07
 Reference value :  4.68128e-07
 Reference value :  4.92728e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
