
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-48-44/parameters/transient_response/run_5/tran.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                          0
vout                                       1.8
v3#branch                                    0
v2#branch                         -2.01411e-12
v1#branch                          2.01426e-12

 Reference value :  1.32280e-08
 Reference value :  4.28280e-08
 Reference value :  6.98280e-08
 Reference value :  9.99280e-08
 Reference value :  1.27828e-07
 Reference value :  1.52928e-07
 Reference value :  1.82328e-07
 Reference value :  2.10128e-07
 Reference value :  2.38328e-07
 Reference value :  2.65128e-07
 Reference value :  2.91128e-07
 Reference value :  3.16128e-07
 Reference value :  3.62328e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
