
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-57-01/parameters/transient_response/run_1/tran.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                        1.8
vout                                 1.251e-08
v3#branch                                    0
v2#branch                         -1.80023e-12
v1#branch                          1.80018e-12

 Reference value :  2.32280e-08
 Reference value :  5.49280e-08
 Reference value :  8.26280e-08
 Reference value :  1.01528e-07
 Reference value :  1.33328e-07
 Reference value :  1.56428e-07
 Reference value :  1.76228e-07
 Reference value :  1.96928e-07
 Reference value :  2.17928e-07
 Reference value :  2.58928e-07
 Reference value :  2.98828e-07
 Reference value :  3.28328e-07
 Reference value :  3.55428e-07
 Reference value :  3.84428e-07
 Reference value :  4.06528e-07
 Reference value :  4.29928e-07
 Reference value :  4.53328e-07
 Reference value :  4.80728e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
