
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-54-10/parameters/transient_response/run_7/tran.sch

Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                        1.8
vout                               1.00194e-07
v3#branch                                    0
v2#branch                         -8.23785e-12
v1#branch                          8.23789e-12

 Reference value :  1.13280e-08
 Reference value :  2.90280e-08
 Reference value :  4.69280e-08
 Reference value :  6.82280e-08
 Reference value :  8.49280e-08
 Reference value :  1.04928e-07
 Reference value :  1.24028e-07
 Reference value :  1.52828e-07
 Reference value :  1.90828e-07
 Reference value :  2.24928e-07
 Reference value :  2.61128e-07
 Reference value :  2.81028e-07
 Reference value :  3.03828e-07
 Reference value :  3.29628e-07
 Reference value :  3.55128e-07
 Reference value :  3.79328e-07
 Reference value :  4.04628e-07
 Reference value :  4.28628e-07
 Reference value :  4.54528e-07
 Reference value :  4.79928e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
