
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-42-44/parameters/transient_response/run_6/tran.sch

Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                          0
vout                                       1.8
v3#branch                                    0
v2#branch                         -6.18094e-11
v1#branch                          6.18095e-11

 Reference value :  1.44280e-08
 Reference value :  3.79280e-08
 Reference value :  5.98280e-08
 Reference value :  7.84280e-08
 Reference value :  9.87280e-08
 Reference value :  1.21928e-07
 Reference value :  1.45128e-07
 Reference value :  1.73028e-07
 Reference value :  1.98228e-07
 Reference value :  2.23928e-07
 Reference value :  2.50228e-07
 Reference value :  2.74428e-07
 Reference value :  3.02428e-07
 Reference value :  3.39028e-07
 Reference value :  3.86528e-07
 Reference value :  4.34128e-07
 Reference value :  4.57428e-07
 Reference value :  4.78128e-07
 Reference value :  4.93728e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
