
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-53-06/parameters/transient_response/run_5/tran.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                          0
vout                                       1.8
v3#branch                                    0
v2#branch                         -2.01411e-12
v1#branch                          2.01426e-12

 Reference value :  1.47280e-08
 Reference value :  4.07280e-08
 Reference value :  6.40280e-08
 Reference value :  8.26280e-08
 Reference value :  9.94280e-08
 Reference value :  1.23728e-07
 Reference value :  1.41128e-07
 Reference value :  1.67028e-07
 Reference value :  1.89028e-07
 Reference value :  2.11628e-07
 Reference value :  2.33528e-07
 Reference value :  2.55328e-07
 Reference value :  2.78728e-07
 Reference value :  2.99028e-07
 Reference value :  3.24128e-07
 Reference value :  3.47528e-07
 Reference value :  3.77928e-07
 Reference value :  4.05628e-07
 Reference value :  4.43028e-07
 Reference value :  4.79628e-07
 Reference value :  4.93428e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
