
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-59-38/parameters/transient_response/run_2/tran.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                        1.8
vout                                 1.251e-08
v3#branch                                    0
v2#branch                         -1.80023e-12
v1#branch                          1.80018e-12

 Reference value :  1.61280e-08
 Reference value :  4.39280e-08
 Reference value :  7.14280e-08
 Reference value :  9.73280e-08
 Reference value :  1.27528e-07
 Reference value :  1.57228e-07
 Reference value :  1.90228e-07
 Reference value :  2.20528e-07
 Reference value :  2.52828e-07
 Reference value :  2.81828e-07
 Reference value :  3.08228e-07
 Reference value :  3.48928e-07
 Reference value :  3.98428e-07
 Reference value :  4.38228e-07
 Reference value :  4.57828e-07
 Reference value :  4.79828e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
