
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-57-01/parameters/transient_response/run_0/tran.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                        1.8
vout                                 1.251e-08
v3#branch                                    0
v2#branch                         -1.80023e-12
v1#branch                          1.80018e-12

 Reference value :  1.74280e-08
 Reference value :  4.74280e-08
 Reference value :  7.29280e-08
 Reference value :  1.02828e-07
 Reference value :  1.26628e-07
 Reference value :  1.53928e-07
 Reference value :  1.80628e-07
 Reference value :  2.06428e-07
 Reference value :  2.30228e-07
 Reference value :  2.53028e-07
 Reference value :  2.74228e-07
 Reference value :  3.00928e-07
 Reference value :  3.18028e-07
 Reference value :  3.38928e-07
 Reference value :  3.61528e-07
 Reference value :  3.88428e-07
 Reference value :  4.39428e-07
 Reference value :  4.80428e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
