
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/test/runs/run_2025-12-21_23-48-44/parameters/transient_response/run_2/tran.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
vdd                                        1.8
vin                                          0
vout                                       1.8
v3#branch                                    0
v2#branch                          -1.8002e-12
v1#branch                          1.80038e-12

 Reference value :  1.33280e-08
 Reference value :  3.86280e-08
 Reference value :  6.03280e-08
 Reference value :  8.83280e-08
 Reference value :  1.19328e-07
 Reference value :  1.47828e-07
 Reference value :  1.72828e-07
 Reference value :  2.00028e-07
 Reference value :  2.24128e-07
 Reference value :  2.51628e-07
 Reference value :  2.76528e-07
 Reference value :  3.01828e-07
 Reference value :  3.25028e-07
 Reference value :  3.48528e-07
 Reference value :  3.71428e-07
 Reference value :  3.90028e-07
 Reference value :  4.02428e-07
 Reference value :  4.21828e-07
 Reference value :  4.45928e-07
 Reference value :  4.70928e-07
 Reference value :  4.92328e-07
No. of Data Rows : 5008
Note: Simulation executed from .control section 
